txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV],[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV]],5.454390E+02*pb],
[[[2.062500E+02*GeV,1.046875E+02*GeV,3.125000E+00*GeV],[2.062500E+02*GeV,1.046875E+02*GeV,3.125000E+00*GeV]],5.454390E+02*pb],
[[[2.187500E+02*GeV,1.093750E+02*GeV,0.000000E+00*GeV],[2.187500E+02*GeV,1.093750E+02*GeV,0.000000E+00*GeV]],2.983695E+02*pb],
[[[2.187500E+02*GeV,1.109375E+02*GeV,3.125000E+00*GeV],[2.187500E+02*GeV,1.109375E+02*GeV,3.125000E+00*GeV]],2.983695E+02*pb],
[[[2.187500E+02*GeV,1.140625E+02*GeV,9.375000E+00*GeV],[2.187500E+02*GeV,1.140625E+02*GeV,9.375000E+00*GeV]],2.963281E+02*pb],
[[[2.187500E+02*GeV,1.171875E+02*GeV,1.562500E+01*GeV],[2.187500E+02*GeV,1.171875E+02*GeV,1.562500E+01*GeV]],2.942867E+02*pb],
[[[2.187500E+02*GeV,1.203125E+02*GeV,2.187500E+01*GeV],[2.187500E+02*GeV,1.203125E+02*GeV,2.187500E+01*GeV]],3.491201E+02*pb],
[[[2.312500E+02*GeV,1.156250E+02*GeV,0.000000E+00*GeV],[2.312500E+02*GeV,1.156250E+02*GeV,0.000000E+00*GeV]],1.449104E+02*pb],
[[[2.312500E+02*GeV,1.171875E+02*GeV,3.125000E+00*GeV],[2.312500E+02*GeV,1.171875E+02*GeV,3.125000E+00*GeV]],1.449104E+02*pb],
[[[2.312500E+02*GeV,1.203125E+02*GeV,9.375000E+00*GeV],[2.312500E+02*GeV,1.203125E+02*GeV,9.375000E+00*GeV]],1.433767E+02*pb],
[[[2.312500E+02*GeV,1.234375E+02*GeV,1.562500E+01*GeV],[2.312500E+02*GeV,1.234375E+02*GeV,1.562500E+01*GeV]],1.418429E+02*pb],
[[[2.312500E+02*GeV,1.265625E+02*GeV,2.187500E+01*GeV],[2.312500E+02*GeV,1.265625E+02*GeV,2.187500E+01*GeV]],1.403092E+02*pb],
[[[2.312500E+02*GeV,1.296875E+02*GeV,2.812500E+01*GeV],[2.312500E+02*GeV,1.296875E+02*GeV,2.812500E+01*GeV]],1.387755E+02*pb],
[[[2.312500E+02*GeV,1.328125E+02*GeV,3.437500E+01*GeV],[2.312500E+02*GeV,1.328125E+02*GeV,3.437500E+01*GeV]],1.799721E+02*pb],
[[[2.437500E+02*GeV,1.218750E+02*GeV,0.000000E+00*GeV],[2.437500E+02*GeV,1.218750E+02*GeV,0.000000E+00*GeV]],5.019038E+01*pb],
