txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-a.png
source: MA5
validated: True
axes: [[x,y],[x,y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.5000E+02*GeV,1.0000E+01*GeV],[1.5000E+02*GeV,1.0000E+01*GeV]],0.0003581],
[[[3.0000E+02*GeV,1.9000E+02*GeV],[3.0000E+02*GeV,1.9000E+02*GeV]],0.0004882],
[[[3.5000E+02*GeV,3.0000E+01*GeV],[1.5000E+02*GeV,3.0000E+01*GeV]],0.0002333],
[[[3.5000E+02*GeV,1.0000E+01*GeV],[2.5000E+02*GeV,1.0000E+01*GeV]],0.0001699],
[[[3.5000E+02*GeV,3.0000E+01*GeV],[2.5000E+02*GeV,3.0000E+01*GeV]],0.0002851],
[[[3.5000E+02*GeV,7.0000E+01*GeV],[2.5000E+02*GeV,7.0000E+01*GeV]],0.0003401],
[[[3.5000E+02*GeV,9.0000E+01*GeV],[2.5000E+02*GeV,9.0000E+01*GeV]],0.000398],
[[[3.5000E+02*GeV,1.1000E+02*GeV],[2.5000E+02*GeV,1.1000E+02*GeV]],0.0003972],
[[[3.5000E+02*GeV,1.3000E+02*GeV],[2.5000E+02*GeV,1.3000E+02*GeV]],0.000426],
[[[3.5000E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5000E+02*GeV]],0.0004557],
[[[3.5000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.0000E+01*GeV]],0.0001947],
[[[3.5000E+02*GeV,3.0000E+01*GeV],[3.5000E+02*GeV,3.0000E+01*GeV]],0.0002511],
[[[3.5000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,5.0000E+01*GeV]],0.0002223],
[[[3.5000E+02*GeV,7.0000E+01*GeV],[3.5000E+02*GeV,7.0000E+01*GeV]],0.0001115],
[[[3.5000E+02*GeV,9.0000E+01*GeV],[3.5000E+02*GeV,9.0000E+01*GeV]],0.0001116],
[[[3.5000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.1000E+02*GeV]],0.0001116],
[[[3.5000E+02*GeV,1.3000E+02*GeV],[3.5000E+02*GeV,1.3000E+02*GeV]],0.0003329],
[[[3.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],0.0001671],
[[[3.5000E+02*GeV,1.7000E+02*GeV],[3.5000E+02*GeV,1.7000E+02*GeV]],0.0004726],
[[[3.5000E+02*GeV,1.9000E+02*GeV],[3.5000E+02*GeV,1.9000E+02*GeV]],0.0002797],
[[[3.5000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.1000E+02*GeV]],0.0001956],
[[[3.5000E+02*GeV,2.3000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV]],0.0004465],
[[[3.5000E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV]],0.0006402],
[[[3.5000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,1.0000E+01*GeV]],8.11e-05],
[[[3.5000E+02*GeV,3.0000E+01*GeV],[4.5000E+02*GeV,3.0000E+01*GeV]],8.12e-05],
[[[3.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,5.0000E+01*GeV]],8.13e-05],
[[[3.5000E+02*GeV,1.1000E+02*GeV],[4.5000E+02*GeV,1.1000E+02*GeV]],8.14e-05],
[[[3.5000E+02*GeV,1.3000E+02*GeV],[4.5000E+02*GeV,1.3000E+02*GeV]],8.1e-05],
[[[3.5000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV]],0.0001354],
[[[3.5000E+02*GeV,1.7000E+02*GeV],[4.5000E+02*GeV,1.7000E+02*GeV]],8.12e-05],
[[[3.5000E+02*GeV,1.9000E+02*GeV],[4.5000E+02*GeV,1.9000E+02*GeV]],0.0002977],
[[[3.5000E+02*GeV,2.3000E+02*GeV],[4.5000E+02*GeV,2.3000E+02*GeV]],0.0002169],
[[[3.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.000217],
[[[3.5000E+02*GeV,2.7000E+02*GeV],[4.5000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+01*GeV]],7.93e-05],
[[[3.5000E+02*GeV,7.0000E+01*GeV],[5.5000E+02*GeV,7.0000E+01*GeV]],0.0001063],
[[[3.5000E+02*GeV,1.1000E+02*GeV],[5.5000E+02*GeV,1.1000E+02*GeV]],5.3e-05],
[[[3.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,1.5000E+02*GeV]],5.31e-05],
[[[3.5000E+02*GeV,1.9000E+02*GeV],[5.5000E+02*GeV,1.9000E+02*GeV]],5.29e-05],
[[[3.5000E+02*GeV,2.1000E+02*GeV],[5.5000E+02*GeV,2.1000E+02*GeV]],0.000106],
[[[3.5000E+02*GeV,2.3000E+02*GeV],[5.5000E+02*GeV,2.3000E+02*GeV]],5.31e-05],
[[[3.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],2.64e-05],
[[[3.5000E+02*GeV,2.7000E+02*GeV],[5.5000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.0000E+01*GeV]],8.15e-05],
[[[4.0000E+02*GeV,3.0000E+01*GeV],[4.0000E+02*GeV,3.0000E+01*GeV]],0.0001355],
[[[4.0000E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0001633],
[[[4.0000E+02*GeV,7.0000E+01*GeV],[4.0000E+02*GeV,7.0000E+01*GeV]],0.0002187],
[[[4.0000E+02*GeV,9.0000E+01*GeV],[4.0000E+02*GeV,9.0000E+01*GeV]],0.0001092],
[[[4.0000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.1000E+02*GeV]],5.45e-05],
[[[4.0000E+02*GeV,1.3000E+02*GeV],[4.0000E+02*GeV,1.3000E+02*GeV]],5.44e-05],
[[[4.0000E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.000136],
[[[4.0000E+02*GeV,1.7000E+02*GeV],[4.0000E+02*GeV,1.7000E+02*GeV]],0.0001912],
[[[4.0000E+02*GeV,1.9000E+02*GeV],[4.0000E+02*GeV,1.9000E+02*GeV]],0.0002185],
[[[4.0000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.1000E+02*GeV]],0.0002175],
[[[4.0000E+02*GeV,2.3000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV]],0.0001911],
[[[4.0000E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0004076],
[[[4.0000E+02*GeV,2.7000E+02*GeV],[4.0000E+02*GeV,2.7000E+02*GeV]],0.0003275],
[[[4.0000E+02*GeV,2.9000E+02*GeV],[4.0000E+02*GeV,2.9000E+02*GeV]],0.0004894],
[[[4.5000E+02*GeV,7.0000E+01*GeV],[2.5000E+02*GeV,7.0000E+01*GeV]],0.0002752],
[[[4.5000E+02*GeV,9.0000E+01*GeV],[2.5000E+02*GeV,9.0000E+01*GeV]],0.0003037],
[[[4.5000E+02*GeV,1.3000E+02*GeV],[2.5000E+02*GeV,1.3000E+02*GeV]],0.0003869],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5000E+02*GeV]],0.0003603],
[[[4.5000E+02*GeV,3.0000E+01*GeV],[3.5000E+02*GeV,3.0000E+01*GeV]],0.00019],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,5.0000E+01*GeV]],0.0001896],
[[[4.5000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.1000E+02*GeV]],0.0001079],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],0.0001902],
[[[4.5000E+02*GeV,1.7000E+02*GeV],[3.5000E+02*GeV,1.7000E+02*GeV]],0.0002434],
[[[4.5000E+02*GeV,1.9000E+02*GeV],[3.5000E+02*GeV,1.9000E+02*GeV]],0.0002442],
[[[4.5000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.1000E+02*GeV]],0.0001621],
[[[4.5000E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV]],0.0005402],
[[[4.5000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,1.0000E+01*GeV]],5.36e-05],
[[[4.5000E+02*GeV,3.0000E+01*GeV],[4.5000E+02*GeV,3.0000E+01*GeV]],0.0001066],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,5.0000E+01*GeV]],5.35e-05],
[[[4.5000E+02*GeV,7.0000E+01*GeV],[4.5000E+02*GeV,7.0000E+01*GeV]],0.0001068],
[[[4.5000E+02*GeV,9.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV]],8.04e-05],
[[[4.5000E+02*GeV,1.1000E+02*GeV],[4.5000E+02*GeV,1.1000E+02*GeV]],0.0001334],
[[[4.5000E+02*GeV,1.3000E+02*GeV],[4.5000E+02*GeV,1.3000E+02*GeV]],0.0002138],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV]],0.000107],
[[[4.5000E+02*GeV,1.7000E+02*GeV],[4.5000E+02*GeV,1.7000E+02*GeV]],0.0001069],
[[[4.5000E+02*GeV,1.9000E+02*GeV],[4.5000E+02*GeV,1.9000E+02*GeV]],0.0001878],
[[[4.5000E+02*GeV,2.1000E+02*GeV],[4.5000E+02*GeV,2.1000E+02*GeV]],0.0002138],
[[[4.5000E+02*GeV,2.3000E+02*GeV],[4.5000E+02*GeV,2.3000E+02*GeV]],8e-05],
[[[4.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],8.01e-05],
[[[4.5000E+02*GeV,2.7000E+02*GeV],[4.5000E+02*GeV,2.7000E+02*GeV]],0.0001612],
[[[4.5000E+02*GeV,2.9000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV]],0.0002947],
[[[4.5000E+02*GeV,3.1000E+02*GeV],[4.5000E+02*GeV,3.1000E+02*GeV]],0.0004271],
[[[4.5000E+02*GeV,3.3000E+02*GeV],[4.5000E+02*GeV,3.3000E+02*GeV]],0.0003462],
[[[4.5000E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.0004009],
[[[4.5000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,1.0000E+01*GeV]],5.22e-05],
[[[4.5000E+02*GeV,7.0000E+01*GeV],[5.5000E+02*GeV,7.0000E+01*GeV]],5.21e-05],
[[[4.5000E+02*GeV,9.0000E+01*GeV],[5.5000E+02*GeV,9.0000E+01*GeV]],2.6e-05],
[[[4.5000E+02*GeV,1.1000E+02*GeV],[5.5000E+02*GeV,1.1000E+02*GeV]],2.6e-05],
[[[4.5000E+02*GeV,1.3000E+02*GeV],[5.5000E+02*GeV,1.3000E+02*GeV]],7.82e-05],
[[[4.5000E+02*GeV,1.7000E+02*GeV],[5.5000E+02*GeV,1.7000E+02*GeV]],5.2e-05],
[[[4.5000E+02*GeV,2.1000E+02*GeV],[5.5000E+02*GeV,2.1000E+02*GeV]],7.83e-05],
[[[4.5000E+02*GeV,2.3000E+02*GeV],[5.5000E+02*GeV,2.3000E+02*GeV]],0.0001045],
[[[4.5000E+02*GeV,2.7000E+02*GeV],[5.5000E+02*GeV,2.7000E+02*GeV]],0.0001042],
[[[4.5000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,2.9000E+02*GeV]],0.0001304],
[[[4.5000E+02*GeV,3.0000E+01*GeV],[6.5000E+02*GeV,3.0000E+01*GeV]],5.13e-05],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,5.0000E+01*GeV]],5.13e-05],
[[[4.5000E+02*GeV,7.0000E+01*GeV],[6.5000E+02*GeV,7.0000E+01*GeV]],2.55e-05],
[[[4.5000E+02*GeV,9.0000E+01*GeV],[6.5000E+02*GeV,9.0000E+01*GeV]],2.56e-05],
[[[4.5000E+02*GeV,1.1000E+02*GeV],[6.5000E+02*GeV,1.1000E+02*GeV]],5.1e-05],
[[[4.5000E+02*GeV,1.7000E+02*GeV],[6.5000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.1000E+02*GeV],[6.5000E+02*GeV,2.1000E+02*GeV]],2.57e-05],
[[[4.5000E+02*GeV,2.3000E+02*GeV],[6.5000E+02*GeV,2.3000E+02*GeV]],5.12e-05],
[[[4.5000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,2.9000E+02*GeV]],5.13e-05],
[[[4.5000E+02*GeV,3.3000E+02*GeV],[6.5000E+02*GeV,3.3000E+02*GeV]],2.56e-05],
[[[4.5000E+02*GeV,3.5000E+02*GeV],[6.5000E+02*GeV,3.5000E+02*GeV]],7.69e-05],
[[[5.0000E+02*GeV,1.0000E+01*GeV],[5.0000E+02*GeV,1.0000E+01*GeV]],0.0001048],
[[[5.0000E+02*GeV,3.0000E+01*GeV],[5.0000E+02*GeV,3.0000E+01*GeV]],2.63e-05],
[[[5.0000E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,5.0000E+01*GeV]],5.29e-05],
[[[5.0000E+02*GeV,7.0000E+01*GeV],[5.0000E+02*GeV,7.0000E+01*GeV]],7.87e-05],
[[[5.0000E+02*GeV,9.0000E+01*GeV],[5.0000E+02*GeV,9.0000E+01*GeV]],5.25e-05],
[[[5.0000E+02*GeV,1.1000E+02*GeV],[5.0000E+02*GeV,1.1000E+02*GeV]],5.25e-05],
[[[5.0000E+02*GeV,1.3000E+02*GeV],[5.0000E+02*GeV,1.3000E+02*GeV]],0.0001048],
[[[5.0000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],7.86e-05],
[[[5.0000E+02*GeV,1.7000E+02*GeV],[5.0000E+02*GeV,1.7000E+02*GeV]],7.88e-05],
[[[5.0000E+02*GeV,1.9000E+02*GeV],[5.0000E+02*GeV,1.9000E+02*GeV]],5.25e-05],
[[[5.0000E+02*GeV,2.1000E+02*GeV],[5.0000E+02*GeV,2.1000E+02*GeV]],0.0001572],
[[[5.0000E+02*GeV,2.3000E+02*GeV],[5.0000E+02*GeV,2.3000E+02*GeV]],0.0002367],
[[[5.0000E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],7.92e-05],
[[[5.0000E+02*GeV,2.7000E+02*GeV],[5.0000E+02*GeV,2.7000E+02*GeV]],0.0002622],
[[[5.0000E+02*GeV,2.9000E+02*GeV],[5.0000E+02*GeV,2.9000E+02*GeV]],0.0003422],
[[[5.0000E+02*GeV,3.1000E+02*GeV],[5.0000E+02*GeV,3.1000E+02*GeV]],0.0002354],
[[[5.0000E+02*GeV,3.3000E+02*GeV],[5.0000E+02*GeV,3.3000E+02*GeV]],0.0003161],
[[[5.0000E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.0004743],
[[[5.0000E+02*GeV,3.7000E+02*GeV],[5.0000E+02*GeV,3.7000E+02*GeV]],0.0004207],
[[[5.0000E+02*GeV,3.9000E+02*GeV],[5.0000E+02*GeV,3.9000E+02*GeV]],0.0003418],
[[[5.5000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,5.0000E+01*GeV]],0.0001061],
[[[5.5000E+02*GeV,7.0000E+01*GeV],[3.5000E+02*GeV,7.0000E+01*GeV]],0.0001582],
[[[5.5000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.1000E+02*GeV]],0.0001588],
[[[5.5000E+02*GeV,1.3000E+02*GeV],[3.5000E+02*GeV,1.3000E+02*GeV]],0.0002375],
[[[5.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],0.0002387],
[[[5.5000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.1000E+02*GeV]],0.0001054],
[[[5.5000E+02*GeV,3.0000E+01*GeV],[4.5000E+02*GeV,3.0000E+01*GeV]],0.0001042],
[[[5.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,5.0000E+01*GeV]],5.22e-05],
[[[5.5000E+02*GeV,9.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV]],0.0002592],
[[[5.5000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV]],0.0001041],
[[[5.5000E+02*GeV,1.7000E+02*GeV],[4.5000E+02*GeV,1.7000E+02*GeV]],5.2e-05],
[[[5.5000E+02*GeV,2.1000E+02*GeV],[4.5000E+02*GeV,2.1000E+02*GeV]],0.0002601],
[[[5.5000E+02*GeV,2.3000E+02*GeV],[4.5000E+02*GeV,2.3000E+02*GeV]],0.0003129],
[[[5.5000E+02*GeV,2.9000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV]],0.0002349],
[[[5.5000E+02*GeV,3.1000E+02*GeV],[4.5000E+02*GeV,3.1000E+02*GeV]],0.0003644],
[[[5.5000E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.0006255],
[[[5.5000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,1.0000E+01*GeV]],0.0001292],
[[[5.5000E+02*GeV,3.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+01*GeV]],2.59e-05],
[[[5.5000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,5.0000E+01*GeV]],2.58e-05],
[[[5.5000E+02*GeV,7.0000E+01*GeV],[5.5000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,9.0000E+01*GeV],[5.5000E+02*GeV,9.0000E+01*GeV]],0.0001032],
[[[5.5000E+02*GeV,1.1000E+02*GeV],[5.5000E+02*GeV,1.1000E+02*GeV]],5.19e-05],
[[[5.5000E+02*GeV,1.3000E+02*GeV],[5.5000E+02*GeV,1.3000E+02*GeV]],5.18e-05],
[[[5.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,1.5000E+02*GeV]],7.76e-05],
[[[5.5000E+02*GeV,1.7000E+02*GeV],[5.5000E+02*GeV,1.7000E+02*GeV]],5.16e-05],
[[[5.5000E+02*GeV,1.9000E+02*GeV],[5.5000E+02*GeV,1.9000E+02*GeV]],5.17e-05],
[[[5.5000E+02*GeV,2.1000E+02*GeV],[5.5000E+02*GeV,2.1000E+02*GeV]],0.0002845],
[[[5.5000E+02*GeV,2.3000E+02*GeV],[5.5000E+02*GeV,2.3000E+02*GeV]],0.0001291],
[[[5.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],0.0001033],
[[[5.5000E+02*GeV,2.7000E+02*GeV],[5.5000E+02*GeV,2.7000E+02*GeV]],0.0001292],
[[[5.5000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,2.9000E+02*GeV]],0.0001293],
[[[5.5000E+02*GeV,3.3000E+02*GeV],[5.5000E+02*GeV,3.3000E+02*GeV]],0.0001291],
[[[5.5000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.0002584],
[[[5.5000E+02*GeV,3.7000E+02*GeV],[5.5000E+02*GeV,3.7000E+02*GeV]],0.0001558],
[[[5.5000E+02*GeV,3.9000E+02*GeV],[5.5000E+02*GeV,3.9000E+02*GeV]],0.0002063],
[[[5.5000E+02*GeV,4.1000E+02*GeV],[5.5000E+02*GeV,4.1000E+02*GeV]],0.0003874],
[[[5.5000E+02*GeV,4.3000E+02*GeV],[5.5000E+02*GeV,4.3000E+02*GeV]],0.0003617],
[[[5.5000E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.0005686],
[[[5.5000E+02*GeV,3.0000E+01*GeV],[6.5000E+02*GeV,3.0000E+01*GeV]],2.53e-05],
[[[5.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,5.0000E+01*GeV]],7.59e-05],
[[[5.5000E+02*GeV,7.0000E+01*GeV],[6.5000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,1.1000E+02*GeV],[6.5000E+02*GeV,1.1000E+02*GeV]],5.07e-05],
[[[5.5000E+02*GeV,1.3000E+02*GeV],[6.5000E+02*GeV,1.3000E+02*GeV]],2.54e-05],
[[[5.5000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,1.5000E+02*GeV]],2.54e-05],
[[[5.5000E+02*GeV,1.9000E+02*GeV],[6.5000E+02*GeV,1.9000E+02*GeV]],0.0001265],
[[[5.5000E+02*GeV,2.1000E+02*GeV],[6.5000E+02*GeV,2.1000E+02*GeV]],2.53e-05],
[[[5.5000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,2.9000E+02*GeV]],5.07e-05],
[[[5.5000E+02*GeV,3.1000E+02*GeV],[6.5000E+02*GeV,3.1000E+02*GeV]],5.06e-05],
[[[5.5000E+02*GeV,3.7000E+02*GeV],[6.5000E+02*GeV,3.7000E+02*GeV]],0.0001012],
[[[5.5000E+02*GeV,4.1000E+02*GeV],[6.5000E+02*GeV,4.1000E+02*GeV]],0.0001013],
[[[5.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,4.5000E+02*GeV]],0.0001779],
[[[5.5000E+02*GeV,4.7000E+02*GeV],[6.5000E+02*GeV,4.7000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,1.0000E+01*GeV]],2.49e-05],
[[[5.5000E+02*GeV,3.0000E+01*GeV],[7.5000E+02*GeV,3.0000E+01*GeV]],4.97e-05],
[[[5.5000E+02*GeV,7.0000E+01*GeV],[7.5000E+02*GeV,7.0000E+01*GeV]],2.48e-05],
[[[5.5000E+02*GeV,9.0000E+01*GeV],[7.5000E+02*GeV,9.0000E+01*GeV]],2.49e-05],
