txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00093],
[[[8.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00076],
[[[8.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00057],
[[[8.000000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00025],
[[[8.000000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],8e-05],
[[[8.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.0],
[[[8.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00127],
[[[8.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00172],
[[[8.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00191],
[[[8.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00219],
[[[8.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00228],
[[[8.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00208],
[[[8.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00193],
[[[8.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00151],
[[[8.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00133],
[[[8.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00084],
[[[8.250000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00053],
[[[8.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00094],
[[[8.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00201],
[[[8.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00253],
[[[8.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00246],
[[[8.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00234],
[[[8.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00155],
[[[8.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00064],
[[[8.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00018],
[[[8.500000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.0001],
[[[8.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],1e-05],
[[[8.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00093],
[[[8.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00152],
[[[8.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00187],
[[[8.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00199],
[[[8.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00261],
[[[8.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00181],
[[[8.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00142],
[[[8.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00074],
[[[8.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV]],0.0],
[[[9.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00112],
[[[9.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00181],
[[[9.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00223],
[[[9.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00255],
[[[9.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00247],
[[[9.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00266],
[[[9.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00198],
[[[9.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00176],
[[[9.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.00045],
[[[9.000000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.00013],
[[[9.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00152],
[[[9.250000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00183],
[[[9.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00247],
[[[9.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00257],
[[[9.250000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00295],
[[[9.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00286],
[[[9.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00324],
[[[9.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00187],
[[[9.250000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.00081],
[[[9.250000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00037],
[[[9.250000E+02*GeV,8.000000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],0.0],
[[[9.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.001],
[[[9.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00215],
[[[9.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00275],
[[[9.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00284],
[[[9.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00316],
[[[9.500000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00302],
[[[9.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.0019],
[[[9.500000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00185],
[[[9.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00135],
[[[9.500000E+02*GeV,7.750000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],6e-05],
[[[9.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00344],
[[[9.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00329],
[[[9.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00309],
[[[9.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00311],
[[[9.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00223],
[[[9.750000E+02*GeV,7.250000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,7.250000E+02*GeV,6.750000E+02*GeV]],0.00051],
[[[9.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV]],0.00023],
[[[1.000000E+03*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00271],
[[[1.000000E+03*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00292],
[[[1.000000E+03*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.003],
[[[1.000000E+03*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00338],
[[[1.000000E+03*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00335],
[[[1.000000E+03*GeV,7.250000E+02*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,7.250000E+02*GeV,6.750000E+02*GeV]],0.00083],
[[[1.000000E+03*GeV,7.750000E+02*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00031],
[[[1.000000E+03*GeV,8.000000E+02*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],9e-05],
[[[1.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[1.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[1.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[1.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[1.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[1.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[1.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],1.01e-05],
[[[2.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],2.85e-05],
[[[2.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],1.14e-05],
[[[2.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],1.61e-05],
[[[2.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],2.18e-05],
[[[2.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[2.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],2e-05],
[[[2.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[2.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[2.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0],
[[[2.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],1.24e-05],
[[[2.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],1.01e-05],
[[[2.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],6e-05],
[[[2.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],1e-05],
[[[2.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[2.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],3.6e-05],
[[[2.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[2.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],2e-05],
[[[2.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[2.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],2e-05],
[[[3.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],3.12e-05],
[[[3.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],1.02e-05],
[[[3.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0001051],
[[[3.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],4.3e-05],
[[[3.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],2.32e-05],
[[[3.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],1e-05],
[[[3.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],3e-05],
[[[3.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],2e-05],
[[[3.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],2.02e-05],
[[[3.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],3.7e-05],
[[[3.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0001037],
[[[3.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],4.05e-05],
[[[3.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],3.22e-05],
[[[3.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[3.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],3.38e-05],
[[[3.250000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.250000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],3e-05],
[[[3.250000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.250000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],1e-05],
[[[3.250000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.250000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0],
[[[3.250000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV],[3.250000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0],
[[[3.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],1.05e-05],
[[[3.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.000162],
[[[3.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],7.43e-05],
[[[3.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.000151],
[[[3.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],4.54e-05],
[[[3.450000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.450000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],6.03e-05],
[[[3.450000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.450000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],6.17e-05],
[[[3.450000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.450000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],1e-05],
[[[3.450000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV],[3.450000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],2e-05],
[[[3.450000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[3.450000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0],
[[[3.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],2.36e-05],
[[[3.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],6.09e-05],
[[[3.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0001722],
[[[3.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],9.63e-05],
[[[3.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0001389],
[[[3.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001335],
[[[3.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001296],
[[[3.650000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.650000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],2e-05],
[[[3.650000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.650000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],3.72e-05],
[[[3.650000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV],[3.650000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],1.2e-05],
[[[3.650000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[3.650000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],1.11e-05],
[[[3.650000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV],[3.650000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],3.08e-05],
[[[3.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],2.99e-05],
[[[3.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0001318],
[[[3.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.00027],
[[[3.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00019],
[[[3.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0002081],
[[[3.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0002328],
[[[3.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001418],
