txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0001964],
[[[1.7500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0002402],
[[[1.7500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],8.73e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0002182],
[[[1.7500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0003055],
[[[1.7500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0005025],
[[[1.7500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0005676],
[[[1.7500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV],[1.7500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV]],0.0001962],
[[[1.7500E+03*GeV,1.0000E+03*GeV,2.5000E+02*GeV],[1.7500E+03*GeV,1.0000E+03*GeV,2.5000E+02*GeV]],0.0001971],
[[[1.7500E+03*GeV,1.0200E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.0200E+03*GeV,2.9000E+02*GeV]],0.000262],
[[[1.7500E+03*GeV,1.0400E+03*GeV,3.3000E+02*GeV],[1.7500E+03*GeV,1.0400E+03*GeV,3.3000E+02*GeV]],0.0002405],
[[[1.7500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0001308],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0003056],
[[[1.7500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0001313],
[[[1.7500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0002403],
[[[1.7500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0001746],
[[[1.7500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0002187],
[[[1.7500E+03*GeV,1.0600E+03*GeV,3.7000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,3.7000E+02*GeV]],0.0001092],
[[[1.7500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0002839],
[[[1.7500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0001529],
[[[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0003928],
[[[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0002624],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0003062],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0004147],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0003271],
[[[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0009824],
[[[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.000262],
[[[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV],[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0001969],
[[[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV],[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV]],0.0001529],
[[[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV],[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV]],0.0002186],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0001745],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0001092],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0001309],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0001747],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],6.54e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0001526],
[[[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0002402],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0002183],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0003279],
[[[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0002186],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0003053],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0003059],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0005022],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0008094],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0008298],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0014168],
[[[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],0.0003058],
[[[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV],[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV]],0.0001965],
[[[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV],[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV]],0.0001531],
[[[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV],[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV]],0.0003714],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0001311],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0001528],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0001749],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0003058],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0001966],
[[[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0001748],
[[[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0001745],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0003052],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0002404],
[[[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0004153],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.0004375],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV]],0.0004369],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0002623],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0004144],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.000436],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0005683],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0007223],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0011365],
[[[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV],[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV]],0.0005023],
[[[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],0.0005469],
[[[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV],[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV]],0.0005897],
[[[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV],[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV]],0.0006333],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0002401],
[[[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0002617],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0003498],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0003061],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0003272],
[[[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0002404],
[[[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0004799],
[[[1.7500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0003273],
[[[1.7500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.000437],
[[[1.7500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.000415],
[[[1.7500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0002402],
[[[1.7500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0004142],
[[[1.7500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0005681],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0006974],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.7000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.7000E+02*GeV]],0.000415],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0004585],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.000589],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0007209],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0010929],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0026409],
[[[1.7500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.0007432],
[[[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV],[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV]],0.0007861],
[[[1.7500E+03*GeV,1.4200E+03*GeV,1.0900E+03*GeV],[1.7500E+03*GeV,1.4200E+03*GeV,1.0900E+03*GeV]],0.0007859],
[[[1.7500E+03*GeV,1.4400E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.4400E+03*GeV,1.1300E+03*GeV]],0.0004145],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.0002626],
[[[1.7500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.0002619],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],0.0003498],
[[[1.7500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.0005029],
[[[1.7500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.0004591],
[[[1.7500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],0.0003496],
[[[1.7500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.0003273],
[[[1.7500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.0004598],
[[[1.7500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.0003716],
[[[1.7500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.0004584],
[[[1.7500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.0004572],
[[[1.7500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.0005894],
[[[1.7500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],0.0007215],
[[[1.7500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.0006105],
[[[1.7500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.0006338],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.0006113],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.000786],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.1700E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.1700E+03*GeV]],0.0005245],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.0006993],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.0009823],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.0009835],
[[[1.7500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV]],0.0006982],
[[[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV],[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.0006333],
[[[1.7500E+03*GeV,1.5200E+03*GeV,1.2900E+03*GeV],[1.7500E+03*GeV,1.5200E+03*GeV,1.2900E+03*GeV]],0.0005029],
[[[1.7500E+03*GeV,1.5400E+03*GeV,1.3300E+03*GeV],[1.7500E+03*GeV,1.5400E+03*GeV,1.3300E+03*GeV]],0.0004146],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.0000E+01*GeV]],0.000371],
[[[1.7500E+03*GeV,1.5600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,8.0000E+01*GeV]],0.0003272],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.5000E+02*GeV]],0.000524],
[[[1.7500E+03*GeV,1.5600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,2.2000E+02*GeV]],0.0004152],
[[[1.7500E+03*GeV,1.5600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,2.9000E+02*GeV]],0.000371],
[[[1.7500E+03*GeV,1.5600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,3.6000E+02*GeV]],0.0003924],
[[[1.7500E+03*GeV,1.5600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,4.3000E+02*GeV]],0.0005235],
[[[1.7500E+03*GeV,1.5600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,5.0000E+02*GeV]],0.0004795],
[[[1.7500E+03*GeV,1.5600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,5.7000E+02*GeV]],0.0005674],
[[[1.7500E+03*GeV,1.5600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,6.4000E+02*GeV]],0.0005894],
[[[1.7500E+03*GeV,1.5600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,7.1000E+02*GeV]],0.000415],
[[[1.7500E+03*GeV,1.5600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,7.8000E+02*GeV]],0.0006551],
[[[1.7500E+03*GeV,1.5600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,8.5000E+02*GeV]],0.0007854],
[[[1.7500E+03*GeV,1.5600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,9.2000E+02*GeV]],0.0009166],
[[[1.7500E+03*GeV,1.5600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,9.9000E+02*GeV]],0.0010911],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.0600E+03*GeV]],0.0006545],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.1300E+03*GeV]],0.0010919],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.2000E+03*GeV]],0.0006761],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.2700E+03*GeV]],0.000546],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.3400E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.3400E+03*GeV]],0.0003273],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.3700E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.3700E+03*GeV]],0.0002839],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.4100E+03*GeV]],0.0002398],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.4800E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.4800E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.0001966],
[[[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV]],0.0002187],
[[[1.7500E+03*GeV,1.6200E+03*GeV,1.4900E+03*GeV],[1.7500E+03*GeV,1.6200E+03*GeV,1.4900E+03*GeV]],0.0001748],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.0000E+01*GeV]],0.0007195],
[[[1.7500E+03*GeV,1.6600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,8.0000E+01*GeV]],0.0012434],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.5000E+02*GeV]],0.0009813],
[[[1.7500E+03*GeV,1.6600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,2.2000E+02*GeV]],0.0013082],
[[[1.7500E+03*GeV,1.6600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,2.9000E+02*GeV]],0.0012672],
[[[1.7500E+03*GeV,1.6600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,3.6000E+02*GeV]],0.0009825],
[[[1.7500E+03*GeV,1.6600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,4.3000E+02*GeV]],0.0009178],
[[[1.7500E+03*GeV,1.6600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,5.0000E+02*GeV]],0.001243],
[[[1.7500E+03*GeV,1.6600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,5.7000E+02*GeV]],0.0012663],
[[[1.7500E+03*GeV,1.6600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,6.4000E+02*GeV]],0.001266],
[[[1.7500E+03*GeV,1.6600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,7.1000E+02*GeV]],0.0015295],
[[[1.7500E+03*GeV,1.6600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,7.8000E+02*GeV]],0.0015062],
[[[1.7500E+03*GeV,1.6600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,8.5000E+02*GeV]],0.00179],
[[[1.7500E+03*GeV,1.6600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,9.2000E+02*GeV]],0.0018162],
[[[1.7500E+03*GeV,1.6600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,9.9000E+02*GeV]],0.0019859],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.0600E+03*GeV]],0.0023755],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.1300E+03*GeV]],0.0021386],
